COM_CODE,UPC,DESCRIP,SIZE,CASE,NITEM
665,3700000843,ERA H D LIQ DETERG,64 OZ,9,2868601
665,3700000844,ERA H D LIQ DETERG,128 OZ,4,2868701
665,3700000932,LQD CHEER COLOR G,64 OZ,9,2867921
665,3700000942,LIQUID CHEER,64 OZ,9,2867921
665,3700000943,LIQUID CHEER,128 OZ,4,2867961
665,3700000946,TIDE LIQUID FAMILY S,128 OZ,4,2868061
665,3700000948,LIQ TIDE,96 OZ,6,2868041
665,3700000953,SOLO HD LIQ DETG,64 OZ,9,2868841
665,3700000954,SOLO HD LIQUID DETG.,128 OZ,4,2868881
665,3700000955,SOLO DETERGENT,96 OZ,6,2868861
665,3700000960,SOLO KING SIZE 75[ O,64 OZ,9,2868841
665,3700000961,SOLO FAMILY SZ $1.50,128 OZ,4,2868881
665,3700000964,SOLO FAMILY SZ PP $5,128 OZ,4,2868881
665,3700000989,LIQ TIDE GIANT SIZE,32 OZ,16,2868001
665,3700000991,LIQ TIDE KING SIZE,64 OZ,9,2868021
665,3700030295,CHEER FREE LIQ 64 US,200 OZ,2,2860481
665,3700030366,CHEER W/CLRGUARD BLC,100 OZ,4,2860471
665,3700030372,ERA W/BLEACH LIQ 52-,200 OZ,2,2868651
665,3700030373,CHEER FREE LIQ DRC 3,100 OZ,4,2860461
665,3700080030,ERA W/BLCH LIQ SYSTE,100 OZ,4,2868731
665,3700080054,ERA LIQ SYSTEM PACK,200 OZ,2,2868751
666,3700080183,CHEER FREE POWDER UL,39 OZ,12,2870181
666,3700080184,CHEER POWDER ULTRA 2,39 OZ,12,2870141
666,3700080185,CHEER W/BLEACH POWDE,37 OZ,12,2870201
666,3700080188,IVORY SNOW ULTRA 2,32 OZ,12,2870251
666,3700080189,OXYDOL POWDER ULTRA,37 OZ,12,2870231
666,3700080190,DREFT POWDER ULTRA 2,37 OZ,12,2870271
666,3700080191,TIDE SCENTED POWDER,39 OZ,12,2870011
666,3700080192,TIDE FREE POWDER ULT,39 OZ,12,2870111
666,3700080193,TIDE W/BLEACH ULTRA,44 OZ,12,2870061
666,3700080194,TIDE SCENTED POWDER,263 OZ,1,2870051
666,3700080195,TIDE W/BLEACH POWDER,297 OZ,1,2870101
666,3700090070,NP BOLD W/FAB SOFTNR,67 OZ,8,2874201
666,3700090077,BOLD POWDER $1.00 OF,67 OZ,8,2874201
666,3700090201,~ULTRA CHEER 10 LOAD,23 OZ,15,2860161
666,3700090202,~ULTRA CHEER 18 LOAD,42 OZ,10,2860181
666,3700090203,~ULTRA CHR 30 LOADS,70 OZ,8,2860201
666,3700090204,~ULTRA CHEER42 LOADS,98 OZ,4,2860221
666,3700090205,~ULTRA CHEER 85 LOAD,198 OZ,3,2860241
666,3700090210,CHEER REGULAR DETERG,17 OZ,24,2820010
666,3700090215,CHEER W/COLOR GRD $2,136 OZ,4,2871811
666,3700090230,N P CHEER DETG KING,67 OZ,8,2871801
666,3700090238,CHEER 75[ OFF,67 OZ,8,2871801
666,3700090240,CHEER PWDR W/COLOR G,136 OZ,4,2871811
666,3700090290,CHEER PWDR W/COLOR G,39 OZ,14,2871701
666,3700090294,CHEER W/ COLOR GRD .,39 OZ,14,2871701
666,3700090355,LEMON DASH POWDER,50 OZ,14,2876801
666,3700090360,LEMON DASH,176 OZ,4,2876821
666,3700090391,DASH POWDER PP $1.69,50 OZ,14,2876801
666,3700090403,~ULTRA DREFT,42 OZ,10,2866201
665,3700090404,LIQ DREFT,50 OZ,8,2867981
666,3700090430,DREFT POWDER DETERGE,39 OZ,14,9906200
665,3700090450,LIQ DREFT KNG SIZE,64 OZ,9,2867971
666,3700090770,ULTRA GAIN 18 LOADS,42 OZ,10,2860321
666,3700090781,~ULTRA GAIN W/BLCH,104 OZ,4,2860361
666,3700090782,~ULTRA GAIN W/BLECH,44 OZ,10,2860351
666,3700090790,~ULTRA GAIN 30LOADS,70 OZ,8,2860341
666,3700090950,NP IVORY SNOW,32 OZ,14,2865700
666,3700090952,ULTRA IVORY-SNOW,42 OZ,10,2865710
665,3700090960,LIQ IVORY SNOW KING,64 OZ,9,2867981
665,3700090961,LIQ IVORY SNOW,50 OZ,8,2867940
666,3700091030,OXYDOL KNG SIZE,67 OZ,8,2875501
666,3700091055,OXYDOL KING SIZE,67 OZ,8,2875501
666,3700091060,~ULTRA OXYDOL 18 LOA,44 OZ,10,2860261
666,3700091070,ULTRA OXYDOL 30 LOAD,76 OZ,8,2860281
666,3700091080,~ULTRA OXYDOL 42 LOA,104 OZ,4,2860301
666,3700091210,NP TIDE DET SCNTD RE,16 OZ,24,2873401
666,3700091221,~ULTRA TDE SCNT 10 L,23 OZ,15,2860001
666,3700091222,~ULTRA TDE SCNTD 18,42 OZ,10,2860021
666,3700091223,~ULTRA TIDE SCNT 30,70 OZ,8,2860061
666,3700091224,~ULTRA TIDE SCNT 42,98 OZ,4,2860101
666,3700091225,~ULTRA TDE SCNTD 85,198 OZ,3,2860141
666,3700091230,TIDE DET KING SIZE,67 OZ,8,2873601
666,3700091237,TIDE SCNTD 75[ OFF L,67 OZ,8,2873601
666,3700091240,TIDE DETG FAMILY,136 OZ,4,2873701
666,3700091246,TIDE POWDER $1.50 OF,136 OZ,4,2873701
666,3700091290,TIDE DETERGENT GIANT,39 OZ,14,2873501
666,3700091295,TIDE GIANT 40[ OFF,39 OZ,14,2873501
665,3700091310,ERA PP $5.99,96 OZ,6,2868651
665,3700091318,ERA LIQ SYSTEM PACK,100 OZ,4,2868721
665,3700091402,ERA PRETREATER BOTTL,8 OZ,42,9800651
665,3700091404,ERA LIQ DETERGENT RE,150 OZ,4,2868711
665,3700091421,ERA KING SIZE,64 OZ,9,2868601
665,3700091441,~ERA W/BLCH ALTERNAT,50 OZ,8,2868631
665,3700091442,ERA W/BLEACH ALTERNA,100 OZ,4,2868731
665,3700091447,ERA LIQUID FAM SZ $2,128 OZ,4,2868701
665,3700091450,ERA DETERGENT,96 OZ,6,2868651
665,3700091451,ERA BONUS PAK,96 OZ,6,9928500
665,3700091453,ERA $1.00 OFFLABEL,96 OZ,6,2868651
665,3700091492,~ERA LIQ LAUNDRY DET,50 OZ,8,2868621
665,3700091493,ERA LIQ LAUNDRY DETE,100 OZ,4,2868721
665,3700091494,ERA LIQUID,150 OZ,4,2868731
665,3700091495,ÂERA REFILL,40 OZ,12,2868641
665,3700091496,~ERA LIQ REFILL,90 OZ,6,2868641
665,3700091497,ERA LIQUID DETERGENT,200 OZ,2,2868751
666,3700091700,TIDE UNSCNTD GNT SIZ,39 OZ,14,2873511
666,3700091703,TIDE UNSC. GT. 40[ O,39 OZ,14,2873511
666,3700091716,~ULTRA TDE UNSCNT 18,42 OZ,10,2860041
666,3700091717,~ULTRA TIDE UNSCNT 3,70 OZ,8,2860081
666,3700091718,~ULTRA TDE UNSCNT 42,98 OZ,4,2860121
666,3700091740,TIDE FAMILY SIZE UNS,136 OZ,4,2873711
666,3700091753,TIDE UNSCNTD $1.50 O,136 OZ,4,2873711
666,3700091766,TIDE FREE POWDER ULT,92 OZ,4,2870121
666,3700091780,TIDE FAMILY SIZE UNS,136 OZ,4,2873711
666,3700091790,TIDE UNSCNTD GNT SIZ,39 OZ,14,2873511
665,3700091806,LQ TIDE REFILL,90 OZ,6,2868471
665,3700091807,TIDE FREE LQ REFILL,90 OZ,6,2868601
665,3700091825,LIQUID TIDE W/BLEACH,64 OZ,9,2869361
665,3700091828,LQ TIDE W/BLEACH ALT,50 OZ,8,2868521
665,3700091829,LQ TDE W/BLEACH ALT,100 OZ,4,2868501
665,3700091833,~LIQ TIDE W/BLCH,150 OZ,4,2868481
665,3700091837,~LQ TIDE W/BLEACH RE,40 OZ,12,2868541
665,3700091840,LIQUID TIDE W/BLEACH,128 OZ,4,2869401
665,3700091855,TIDE W/BLEACH LQ REF,90 OZ,6,2868611
665,3700091856,LIQ TIDE W/BLEACH,200 OZ,2,2868511
665,3700091859,TIDE LIQUID W/BLCH R,150 OZ,4,2868691
665,3700092203,LIQUID TIDE,64 OZ,9,2868021
665,3700092215,LIQUID TIDE,96 OZ,6,2868041
665,3700092216,LIQUID TIDE $1.50 OF,96 OZ,6,2868041
665,3700092220,LIQUID TIDE UNSCENTE,96 OZ,6,2868081
665,3700092221,LIQUID TIDE UN,96 OZ,6,2868081
665,3700092230,LIQUID TIDE FREE,64 OZ,9,2868071
665,3700092240,LIQUID TIDE,128 OZ,4,2868061
665,3700092243,LIQUID TIDE $2.00 OF,128 OZ,4,2868061
665,3700092245,UNSC LIQ TIDE FAM,128 OZ,4,2868051
665,3700092246,LIQUID TIDE UN,128 OZ,4,2868051
665,3700092247,LIQUID TIDE UNSCNTD,128 OZ,4,2868051
665,3700092251,TIDE LIQUID VALUE PA,256 OZ,2,2868091
665,3700092252,LIQUID TIDE UN,96 OZ,6,2868081
665,3700092255,LIQUID TIDE UN,64 OZ,9,2868011
665,3700092263,LIQ TIDE REG,200 OZ,2,2868491
665,3700092283,TIDE LIQUID SC REFIL,150 OZ,4,2868681
665,3700092287,~TDE PRE-TREATER,25 OZ,16,2868391
665,3700092290,LQ TIDE,50 OZ,8,2868441
665,3700092291,LQ TIDE,100 OZ,4,2868421
665,3700092292,~LIQ TIDE,150 OZ,4,2868401
665,3700092295,~LQ TIDE REFILL,40 OZ,12,2868461
665,3700092296,LQ TIDE FREE REFILL,40 OZ,12,2868591
665,3700092297,LQ TIDE FREE,100 OZ,4,2868561
665,3700092299,~LIQ TIDE FREE,50 OZ,8,2868581
666,3700092700,TIDE POWDER W/BLEACH,136 OZ,4,2873721
666,3700092701,TIDE PWR. $1.50 OFF,136 OZ,4,2873721
666,3700092710,~ULTRA TDE W/BLCH,47 OZ,10,2860051
666,3700092714,~ULTRA TDE W/BLCH,224 OZ,3,2860151
666,3700092715,~ULTRA TIDE/W BLCH,80 OZ,8,2860091
666,3700092720,TIDE POWDER W/BLEACH,67 OZ,8,2873621
666,3700092721,TIDE POWDER W/BLEACH,67 OZ,8,2873621
666,3700092730,~ULTRA TIDE W/BLEACH,110 OZ,4,2860131
666,3700092740,TIDE POWDER WITH BLE,39 OZ,14,2873521
666,3700092741,TIDE WITH BLEACH 40[,39 OZ,14,2873521
666,3700092754,~TDE W/BLCH PLYBG RE,170 OZ,4,2876991
666,3700092782,TIDE POWDER,317 OZ,1,2860111
666,3700092785,TIDE W/BLEACH POWDER,210 OZ,3,2870091
666,3700092786,TIDE W/BLEACH ULTRA,159 OZ,4,2870081
666,3700092787,TIDE W/BLEACH ULTRA,103 OZ,4,2870071
666,3700093000,~ULTRA BOLD,70 OZ,8,2876941
666,3700093001,ULTRA BOLD,98 OZ,4,2876921
666,3700093002,ULTRA BOLD,42 OZ,10,2876901
666,3700093011,BOLD POWDER ULTRA 2,85 OZ,4,2870221
666,3700093070,NP BOLD W/FAB SOFTNR,67 OZ,8,2874201
666,3700093077,BOLD POWDER $1.00 OF,72 OZ,8,2874201
666,3700093205,~CHEER REG POLY REFI,152 OZ,4,2877001
666,3700093210,CHEER REGULAR DETERG,17 OZ,24,2820010
666,3700093218,~ULTRA CHEER W/COLOR,45 OZ,10,2860371
666,3700093219,~ULTRA CHEER W/ CLR,77 OZ,8,2860381
666,3700093220,~ULTRA CHEER COLOR G,106 OZ,4,2860451
666,3700093240,CHEER PWDR W/COLOR G,136 OZ,4,2871811
666,3700093241,CHEER POWDER ULTRA 2,22 OZ,12,2870131
666,3700093243,CHEER POWDER ULTRA 2,92 OZ,4,2870151
666,3700093244,CHEER POWDER ULTRA 2,142 OZ,4,2870161
666,3700093245,CHEER POWDER ULTRA 2,186 OZ,3,2870171
666,3700093254,CHEERFREE POWDER ULT,92 OZ,4,2870191
666,3700093257,CHEER W/BLEACH POWDE,87 OZ,4,2870211
666,3700093271,~ULTRA CHEER FREE 42,98 OZ,4,2860231
666,3700093281,~ULTRA CHEER FREE 18,42 OZ,10,2860191
666,3700093290,CHEER DETERGENT GIAN,42 OZ,14,287170
666,3700093305,LEMON DASH,176 OZ,4,2876821
666,3700093342,~ULTRA DASH,89 OZ,4,2876861
666,3700093343,~ULTRA DASH,38 OZ,10,2876841
666,3700093344,ULTRA DASH,179 OZ,3,2876881
666,3700093422,DREFT POWERED DETERG,39 OZ,14,2866201
666,3700093501,OXYDOL POWDER ULTRA,87 OZ,4,2870241
666,3700093610,NP TIDE DET SCNTD RE,16 OZ,24,2873401
666,3700093643,~TDE REG POLYBG REFI,152 OZ,4,2876981
666,3700093650,TIDE-ECONOMY-SIZE,368 OZ,1,2873751
666,3700093651,ULTRA TIDE SCENTED 1,280 OZ,1,2859981
666,3700093673,TIDE SCENTED POWDER,22 OZ,12,2870001
666,3700093675,TIDE SCENTED POWDER,92 OZ,4,2870021
666,3700093676,TIDE SCENTED POWDER,186 OZ,3,2870041
666,3700093678,TIDE SCENTED POWDER,142 OZ,4,2870031
666,3700093690,TIDE DETERGENT GIANT,39 OZ,14,2873501
666,3700093721,GAIN W/BLEACH ULTRA,87 OZ,4,2870261
665,3700095100,LIQ CHEER FREE KING,64 OZ,9,2867901
665,3700095102,LIQUID CHEER,64 OZ,9,2867901
665,3700095104,LQ CHEER FREE PP $3.,64 OZ,9,2867901
665,3700095113,~CHEER FREE LIQ,50 OZ,8,2867521
665,3700095114,LQ CHEERFREE,100 OZ,4,2867491
665,3700095116,~LIQ CHEERFREE REFIL,40 OZ,12,2867551
665,3700095118,~CHEER FREE LIQ REFI,90 OZ,6,2867571
665,3700095130,LIQ CHEER FREE FAMIL,128 OZ,4,2867911
665,3700095136,~CHEER LIQ REGULAR,200 OZ,2,2868761
665,3700096004,SOLO PP $4.99,96 OZ,6,2868861
665,3700096006,SOLO $1.00 OFF,96 OZ,6,2868861
665,3700096018,~SOLO W/BOLD SAMPLE,100 OZ,4,2868901
665,3700096061,~SOLO,100 OZ,4,2868901
665,3700096062,~SOLO,50 OZ,8,2868921
665,3700096063,SOLO REFILL,40 OZ,12,2868941
665,3700097066,LQD CHEER W/CLR GRD,64 OZ,9,2867921
665,3700097071,LQD CHEER W/ COLOR G,128 OZ,4,2867905
665,3700097080,LQ CHEER,50 OZ,8,2867431
665,3700097081,LQ CHEER,100 OZ,4,2867401
665,3700097083,~LQ CHERR REFILL,40 OZ,12,2867461
665,3700097089,CHEER LIQUID REFILL,90 OZ,6,2867561
665,3700097120,LIQUID BOLD $1 OFF,64 OZ,9,2869081
665,3700097138,~BOLD,50 OZ,8,2868651
665,3700097139,LIQUID BOLD,100 OZ,4,2868661
665,3700097148,ÂBOLDREFILL,40 OZ,12,2868661
665,3700097149,~BOLD LIQ REFILL,90 OZ,6,2868671
665,3700097300,LEMON DASH LIQUID,128 OZ,4,2869341
665,3700097305,LIQ. LEM. PP$5.99 DA,128 OZ,4,2869341
665,3700097306,LIQ. LEM. PP$5.69 DA,128 OZ,4,2869341
665,3700097330,LEMON DASH,64 OZ,9,2869321
666,3700097333,LEMON LIQ DASH,64 OZ,9,2869321
665,3700097800,~LIQUID GAIN DETERGE,100 OZ,4,2868631
666,3828128049,DOM 1/4 CUP CONC DET,33 OZ,6,2876601
666,3828128053,DOM CONC LNDRY DET,157 OZ,4,2859551
665,3828128061,~DOM HDL LIQ LNDRY D,64 OZ,9,2868241
665,3828128093,HH WOOLWASH,16 OZ,12,2884481
665,3828128095,HH WOOLWASH,16 OZ,12,2884441
665,3828128099,~DOM WOOLWASH,32 OZ,12,2884511
666,3828128157,HH POWDERED LAUNDRY,42 OZ,14,2873491
665,3828128202,~DOM HD LIQUID LAUDR,128 OZ,4,2868271
665,3828128203,DOM HVY DUTY LIQ LAU,128 OZ,4,2868701
666,3828128237,DOM ULTRA W/BLEACH,46 OZ,10,2866241
666,3828128241,DOM ULTRA DETERGENT,42 OZ,10,2866221
666,3828128245,DOM ULTRA DETERGENT,98 OZ,4,2866261
666,3828128249,DOM ULTRA W/BLEACH,109 OZ,4,2866281
665,3828128285,~DOM ULTRA LIQ AL,32 OZ,12,2868301
665,3828128289,~DOM ULTRA LIQ AL,64 OZ,9,2868311
665,3828128293,~DOM ULTRA LIQ WK,32 OZ,12,2868001
665,3828128297,~DOM ULTRA LIQ WK,64 OZ,9,2868011
665,3828128305,DOM ULTRA LAUNDRY DE,50 OZ,8,2866111
665,3828128309,DOM ULTRA LAUNDRY DE,50 OZ,8,2866121
665,3828128313,~DOM ULTRA LNDRY DET,100 OZ,4,2866131
665,3828128317,DOM ULTRA LAUNDRY DE,100 OZ,4,2866141
665,3828128321,DOM ULTRA LAUNDRY DE,90 OZ,6,2866151
665,3828128325,DOM ULT DETERGENT W/,90 OZ,6,2866161
666,4142830018,GENERIC ALL PURPOSE,32 OZ,12,2859421
666,4142890016,GENERIC ALL PURPOSE,32 OZ,12,2859421
665,4650002256,SHOUT STICK,2.8 OZ,12,2858541
665,4650022256,SHOUT STICK,2.8 OZ,12,2858541
665,4650032256,SHOUT STICK BONUS PA,4.4 OZ,12,2858541
665,4650062257,SHOUT TRIGGER 50% FR,24 OZ,12,2858321
665,4917409705,EARTH FRIENDLY ECOS,64 OZ,8,2850051
665,5170035201,~DELICARE CLD WTR WA,16 OZ,12,2884460
665,5170035205,DELICARE $1.99 PREPR,16 OZ,12,2884460
665,5310035201,DELICARE COLD WATER,16 OZ,12,2884460
665,5460000137,~YES HDLP.P. $5.39,128 OZ,4,2868371
665,5460000152,~YES W/COLORSAFE BLE,64 OZ,6,2868351
665,5460000155,YES W/COLOR SFE BLCH,64 OZ,6,2868351
665,5460000169,YES HDL,96 OZ,4,2868371
665,5460000182,ÂYES HD LIQ W/FAB SO,64 OZ,6,2868361
665,5460000191,YES HDL PP $2.99,64 OZ,6,2868361
665,5460000196,YES HDL PP $4.39,96 OZ,4,2868371
665,5460000660,ULTRA YES PLUS FABRI,50 OZ,9,2867041
665,5460000661,ULT YES FAB SFTNR PP,50 OZ,9,2867021
665,5460000670,ULTRA YES COLOR SAFE,50 OZ,9,2867021
665,5460000671,ULT-YES COLORSFE BLC,50 OZ,9,2867001
665,5460000845,ULT YES FAB SFTNR PP,100 OZ,4,2867031
665,5460000855,ULT YES CLRSF BLEACH,100 OZ,4,2867011
665,5460000860,ULTRA YES PLUS FABRI,100 OZ,4,2867031
665,5460000861,ULT YES FAB SFTNR PP,100 OZ,4,2867031
665,5460000870,ULTRA YES COLOR SAFE,100 OZ,4,2867011
665,5460000871,ULT YES CLRSF BLEACH,100 OZ,4,2867011
665,6233806110,WOOLITE LIQUID,8 OZ,12,2884401
665,6233806130,WOOLITE LIQUID,16 OZ,12,2884451
665,6233806160,WOOLITE LIQUID,32 OZ,9,2884431
666,6233806170,~WOOLITE GENTLE CYCL,14 OZ,12,2884471
665,6233809383,WOOLITE LQD-SPRING S,32 OZ,9,2884421
665,6233882752,WOOLITE HYPO-ALLERGE,2 OZ,72,9828001
665,7506400090,RPC LIQUID LAUNDRY D,64 OZ,8,2868231
665,7527563447,GENERIC LIQ LAUNDRY,64 OZ,9,2868031
666,7572545440,GENERIC ALL PURPOSE,32 OZ,12,2859421
666,7572545451,GENERIC LAUNDRY DETE,157 OZ,4,2858851
665,7572545476,GENERIC LIQ LAUNDRY,64 OZ,9,2868031
665,7610210042,~GENERIC LIQ LAUNDRY,64 OZ,9,2868031
666,7610210803,GENERIC ALL PURPOSE,32 OZ,12,2859421
665,8731354321,SILK N WASH,8 OZ,12,2800150
665,9451400038,XTRA LIQ LAUNDRY DET,128 OZ,160,2868771
665,9451400150,XTRA LAUN DETERG W/B,128 OZ,4,2868781
666,9451400230,XTRA CLASSIC PWDR LA,7 LB,4,2868791
666,20000100000,PUREX POWDERED PP $5,147 OZ,1,9886000
665,74917409705,EARTH FRIENDLY ECOS,64 OZ,8,2850051
